"filename", "language", "XML", "C#", "C++", "HTML", "ASP.NET Razor", "JSON", "CSS", "JavaScript", "comment", "blank", "total"
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\ApplicationUser\CurrentUserTests.cs", "C#", 0, 35, 0, 0, 0, 0, 0, 0, 9, 9, 53
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\ApplicationUser\UserContextTests.cs", "C#", 0, 40, 0, 0, 0, 0, 0, 0, 3, 6, 49
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp.Application.Tests.csproj", "XML", 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommandHandlerTests.cs", "C#", 0, 76, 0, 0, 0, 0, 0, 0, 9, 18, 103
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommandValidatorTests.cs", "C#", 0, 76, 0, 0, 0, 0, 0, 0, 9, 17, 102
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovie\CreateMovieCommandHandlerTests.cs", "C#", 0, 98, 0, 0, 0, 0, 0, 0, 9, 20, 127
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovie\CreateMovieCommandValidatorTests.cs", "C#", 0, 84, 0, 0, 0, 0, 0, 0, 9, 11, 104
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateRating\CreateRatingCommandHandlerTests.cs", "C#", 0, 65, 0, 0, 0, 0, 0, 0, 6, 14, 85
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\CreateRating\CreateRatingCommandValidatorTests.cs", "C#", 0, 56, 0, 0, 0, 0, 0, 0, 9, 13, 78
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\EditMovieShow\EditMovieShowCommandHandlerTests.cs", "C#", 0, 216, 0, 0, 0, 0, 0, 0, 9, 30, 255
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\EditMovieShow\EditMovieShowCommandValidatorTests.cs", "C#", 0, 96, 0, 0, 0, 0, 0, 0, 9, 12, 117
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\EditMovie\EditMovieCommandHandlerTests.cs", "C#", 0, 119, 0, 0, 0, 0, 0, 0, 9, 21, 149
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\CinemaApp\Commands\EditMovie\EditMovieCommandValidatorTests.cs", "C#", 0, 71, 0, 0, 0, 0, 0, 0, 6, 6, 83
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\Mappings\CinemaAppMappingProfileTests.cs", "C#", 0, 253, 0, 0, 0, 0, 0, 0, 21, 37, 311
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application.Tests\libman.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\ApplicationUser\CurrentUser.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\ApplicationUser\UserContext.cs", "C#", 0, 29, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp.Application.csproj", "XML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\AgeRatingDto.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateCheckoutInDatabase\CreateCheckoutInDatabaseCommand.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateCheckoutInDatabase\CreateCheckoutInDatabaseCommandHandler.cs", "C#", 0, 36, 0, 0, 0, 0, 0, 0, 0, 8, 44
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateCheckoutSession\CreateCheckoutSessionCommand.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateCheckoutSession\CreateCheckoutSessionCommandHandler.cs", "C#", 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommand.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommandHandler.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovieShow\CreateMovieShowCommandValidator.cs", "C#", 0, 35, 0, 0, 0, 0, 0, 0, 0, 3, 38
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovie\CreateMovieCommand.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovie\CreateMovieCommandHandler.cs", "C#", 0, 31, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateMovie\CreateMovieCommandValidator.cs", "C#", 0, 27, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateRating\CreateRatingCommand.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateRating\CreateRatingCommandHandler.cs", "C#", 0, 37, 0, 0, 0, 0, 0, 0, 0, 10, 47
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateRating\CreateRatingCommandValidator.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateTicket\CreateTicketCommand.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\CreateTicket\CreateTicketCommandHandler.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\DeleteMovieRating\DeleteMovieRatingCommand.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\DeleteMovieRating\DeleteMovieRatingCommandHandler.cs", "C#", 0, 24, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovieShow\EditMovieShowCommand.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovieShow\EditMovieShowCommandHandler.cs", "C#", 0, 39, 0, 0, 0, 0, 0, 0, 0, 8, 47
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovieShow\EditMovieShowCommandValidator.cs", "C#", 0, 35, 0, 0, 0, 0, 0, 0, 0, 3, 38
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovie\EditMovieCommand.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovie\EditMovieCommandHandler.cs", "C#", 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditMovie\EditMovieCommandValidator.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditTicket\EditTicketCommand.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditTicket\EditTicketCommandHandler.cs", "C#", 0, 20, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditUserRole\EditUserRoleCommand.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\EditUserRole\EditUserRoleCommandHandler.cs", "C#", 0, 21, 0, 0, 0, 0, 0, 0, 5, 6, 32
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendConfirmationEmail\SendConfirmationEmailCommand.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendConfirmationEmail\SendConfirmationEmailCommandHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendEmailWithAttachement\SendEmailWithAttachementCommand.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendEmailWithAttachement\SendEmailWithAttachementCommandHandler.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendRecoveryPasswordEmail\SendRecoveryPasswordEmailCommand.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Commands\SendRecoveryPasswordEmail\SendRecoveryPasswordEmailCommandHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\HallDto.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\MovieDto.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAgeRatingById\GetAgeRatingByIdQuery.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAgeRatingById\GetAgeRatingByIdQueryHandler.cs", "C#", 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAgeRatings\GetAgeRatingsQuery.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAgeRatings\GetAgeRatingsQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllHalls\GetAllHallsQuery.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllHalls\GetAllHallsQueryHandler.cs", "C#", 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllMoviesShows\GetAllMoviesShowsQuery.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllMoviesShows\GetAllMoviesShowsQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllMovies\GetAllMoviesQuery.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllMovies\GetAllMoviesQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllTickets\GetAllTicketsQuery.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllTickets\GetAllTicketsQueryHandler.cs", "C#", 0, 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllUsers\GetAllUsersQuery.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetAllUsers\GetAllUsersQueryHandler.cs", "C#", 0, 34, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetHallByNumber\GetHallByNumberQuery.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetHallByNumber\GetHallByNumberQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieByEncodedTitle\GetMovieByEncodedTitleQuery.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieByEncodedTitle\GetMovieByEncodedTitleQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieById\GetMovieByIdQuery.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieById\GetMovieByIdQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieRatings\GetMovieRatingsQuery.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieRatings\GetMovieRatingsQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieShowByEncodedTitle\GetMovieShowByEncodedTitleQuery.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieShowByEncodedTitle\GetMovieShowByEncodedTitleQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieShow\GetMovieShowQuery.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetMovieShow\GetMovieShowQueryHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetPdfFromTicket\GetPdfQuery.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetPdfFromTicket\GetPdfQueryHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetRepertoire\GetRepertoireQuery.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetRepertoire\GetRepertoireQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetSeat\GetSeatQuery.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetSeat\GetSeatQueryHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketByUid\GetTicketByUidQuery.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketByUid\GetTicketByUidQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketByUser\GetTicketByUserQuery.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketByUser\GetTicketByUserQueryHandler.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketsBySearchString\GetTicketsBySearchStringQuery.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetTicketsBySearchString\GetTicketsBySearchStringQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetUnavailableSeats\GetUnavailableSeatsQuery.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetUnavailableSeats\GetUnavailableSeatsQueryHandler.cs", "C#", 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetUpcomingMovies\GetUpcomingMoviesQuery.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\Queries\GetUpcomingMovies\GetUpcomingMoviesQueryHandler.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\RatingDto.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\ResetPasswordModelDto.cs", "C#", 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\TicketCheckDto.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\TicketDto.cs", "C#", 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\CinemaApp\UserDto.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\Extensions\ServiceCollectionExtensions.cs", "C#", 0, 54, 0, 0, 0, 0, 0, 0, 0, 8, 62
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Application\Mappings\CinemaAppMappingProfile.cs", "C#", 0, 78, 0, 0, 0, 0, 0, 0, 0, 15, 93
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain.Tests\CinemaApp.Domain.Tests.csproj", "XML", 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain.Tests\Entities\MovieTests.cs", "C#", 0, 44, 0, 0, 0, 0, 0, 0, 12, 12, 68
"c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\CinemaApp.Domain\CinemaApp.Domain.csproj", "XML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
